<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>FF04FFB5-5091-416D-A844-6ECA97BA22F2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DDDF00BA-0291-44CD-8C11-935865F16DF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>484E32A0-46EC-4968-A425-12F7407C9705</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DB66DE8-F704-4C6D-9632-DF3E64C966EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BAEBBA0-D979-48E4-B3E2-27055BC47171</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC3CB3CA-E22D-40D0-95D8-0E3DBA3BEADE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7AB5B16-FD38-41BC-993C-77E6FAE56279</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93547131-BF39-4AE9-B1A8-7B2553A428AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C21E9AD2-5181-41DE-B1E0-42FEF2CDBD01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00B8C48F-3A6D-4F55-BAF1-9240B2908D04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26661D45-A87B-41ED-8691-695D80E63331</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FBA7A2C-DC48-4F29-8B5A-F173BFE3200A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DEAA4F96-6338-43DF-9228-55DD3B0150D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C13D04CD-1F40-4589-BF10-960DE4BB5407</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7AA0C16-A112-4019-8AC5-E7884E35B845</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>631CC37B-2600-4C59-A888-D5456A86B8A3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F6EB3495-A402-48A7-B8FF-48A6E32666DD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D28D8C6-1A51-4DA9-80FB-1F9D0B839B37</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5A05EB94-5C6F-46F6-96B9-3B57B8A2E51B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2294D84D-8B9B-4C63-A88C-73F65A566E0A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DCF042B3-B896-4F71-B9D7-EA3F1E4B7693</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
